,nox_emissions
33169,4.0
33170,6.0
33171,7.0
33172,195.0
33173,260.0
33174,220.0
33175,260.0
33176,220.0
33177,53.0
33178,51.0
33179,54.0
33180,30.0
33181,30.0
33182,199.0
33183,57.0
33184,40.0
33185,57.0
33186,40.0
33187,196.0
33188,215.0
33189,199.0
33190,40.0
33191,40.0
33192,30.0
33193,201.0
33194,215.0
33195,53.0
33196,30.0
33197,54.0
33198,199.0
33199,199.0
33200,201.0
33201,57.0
33202,40.0
33203,57.0
33204,40.0
33205,196.0
33206,215.0
33207,199.0
33208,9.0
33209,16.0
33210,16.0
33211,25.0
33212,25.0
33213,12.0
33214,6.0
33215,12.0
33216,6.0
33217,129.0
33218,129.0
33219,129.0
33220,129.0
33221,156.0
33222,104.0
33223,156.0
33224,104.0
33225,30.0
33226,57.0
33227,40.0
33228,170.0
33229,22.0
33230,30.0
33231,57.0
33232,40.0
33233,170.0
33234,237.0
33235,199.0
33236,21.0
33237,218.0
33238,199.0
33239,237.0
33240,218.0
33241,21.0
33242,36.0
33243,13.0
33244,14.0
33245,220.0
33246,207.0
33247,25.0
33248,24.0
33249,17.0
33250,17.0
33251,17.0
33252,118.0
33253,21.0
33254,36.0
33255,14.0
33256,13.0
33257,220.0
33258,209.0
33259,207.0
33260,25.0
33261,24.0
33262,17.0
33263,17.0
33264,118.0
33265,41.0
33266,13.0
33267,25.0
33268,16.0
33269,45.0
33270,41.0
33271,220.0
33272,195.0
33273,21.0
33274,36.0
33275,13.0
33276,14.0
33277,220.0
33278,207.0
33279,25.0
33280,24.0
33281,118.0
33282,21.0
33283,36.0
33284,14.0
33285,13.0
33286,220.0
33287,207.0
33288,25.0
33289,24.0
33290,17.0
33291,188.0
33292,41.0
33293,13.0
33294,25.0
33295,16.0
33296,45.0
33297,220.0
33298,19.4
33299,16.6
33300,162.0
33301,162.0
33302,154.0
33303,138.5
33304,154.0
33305,29.2
33306,45.9
33307,35.0
33308,30.5
33309,52.4
33310,49.6
33311,40.0
33312,17.0
33313,162.0
33314,154.0
33315,139.0
33316,154.0
33317,107.0
33318,50.0
33319,19.4
33320,16.6
33321,162.0
33322,162.0
33323,154.0
33324,138.5
33325,154.0
33326,50.1
33327,29.2
33328,45.9
33329,35.0
33330,30.5
33331,25.4
33332,52.4
33333,49.6
33334,40.0
33335,17.0
33336,162.0
33337,154.0
33338,139.0
33339,154.0
33340,107.0
33341,50.0
33342,40.4
33343,31.6
33344,141.6
33345,131.5
33346,144.3
33347,131.5
33348,30.5
33349,44.5
33350,42.7
33351,51.7
33352,45.2
33353,40.0
33354,32.0
33355,142.0
33356,132.0
33357,144.0
33358,132.0
33359,131.0
33360,31.0
33361,50.0
33362,45.0
33363,43.0
33364,50.0
33365,177.0
33366,18.0
33367,33.0
33368,34.0
33369,22.0
33370,183.0
33371,172.0
33372,24.0
33373,16.0
33374,177.0
33375,139.4
33376,18.0
33377,28.8
33378,4.7
33379,9.5
33380,33.0
33381,34.0
33382,22.0
33383,162.9
33384,183.0
33385,24.0
33386,16.0
33387,235.0
33388,37.0
33389,31.0
33390,35.0
33391,313.0
33392,332.0
33393,292.0
33394,272.0
33395,198.0
33396,14.0
33397,37.0
33398,173.0
33399,57.0
33400,39.0
33401,198.0
33402,228.0
33403,199.0
33404,217.0
33405,23.0
33406,22.0
33407,14.0
33408,45.0
33409,31.0
33410,43.0
33411,17.0
33412,206.0
33413,25.0
33414,32.0
33415,32.0
33416,31.0
33417,17.0
33418,206.0
33419,40.0
33420,32.0
33421,30.0
33422,26.0
33423,225.0
33424,225.0
33425,234.0
33426,218.0
33427,200.0
33428,208.0
33429,188.0
33430,167.0
33431,38.0
33432,225.0
33433,200.0
33434,234.0
33435,218.0
33436,167.0
33437,287.0
33438,323.0
33439,361.0
33440,278.0
33441,287.0
33442,329.0
33443,278.0
33444,361.0
33445,31.0
33446,198.6
33447,258.0
33448,218.8
33449,218.0
33450,218.8
33451,339.0
33452,287.0
33453,336.0
33454,335.0
33455,337.0
33456,285.0
33457,275.0
33458,304.0
33459,320.0
33460,358.0
33461,354.0
33462,327.0
33463,367.0
33464,327.0
33465,358.0
33466,329.0
33467,353.0
33468,347.0
33469,62.0
33470,27.6
33471,27.0
33472,29.2
33473,141.0
33474,129.3
33475,47.0
33476,129.0
33477,129.3
33478,142.0
33479,152.1
33480,18.0
33481,27.8
33482,41.0
33483,26.5
33484,27.0
33485,34.7
33486,41.0
33487,41.8
33488,29.0
33489,23.0
33490,40.0
33491,19.0
33492,23.9
33493,25.2
33494,26.3
33495,28.2
33496,22.0
33497,47.0
33498,31.0
33499,17.0
33500,36.0
33501,43.0
33502,57.0
33503,40.0
33504,29.1
33505,24.4
33506,44.0
33507,53.0
33508,162.0
33509,129.7
33510,138.0
33511,116.0
33512,125.0
33513,158.0
33514,191.0
33515,187.0
33516,179.0
33517,237.0
33518,136.2
33519,115.6
33520,141.8
33521,149.5
33522,149.5
33523,153.1
33524,113.9
33525,131.9
33526,215.0
33527,197.0
33528,239.0
33529,206.0
33530,209.0
33531,15.0
33532,24.0
33533,19.0
33534,18.0
33535,44.4
33536,32.3
33537,20.0
33538,26.0
33539,28.2
33540,35.0
33541,32.0
33542,19.0
33543,32.0
33544,19.0
33545,32.0
33546,19.0
33547,41.0
33548,125.0
33549,132.0
33550,121.0
33551,118.0
33552,113.0
33553,191.0
33554,179.0
33555,182.0
33556,179.0
33557,197.0
33558,146.0
33559,150.0
33560,167.0
33561,167.0
33562,22.0
33563,31.0
33564,30.6
33565,32.3
33566,43.0
33567,32.0
33568,17.0
33569,27.8
33570,34.0
33571,25.0
33572,215.0
33573,188.0
33574,242.0
33575,175.0
33576,184.0
33577,174.0
33578,211.0
33579,146.4
33580,145.8
33581,234.0
33582,165.0
33583,31.0
33584,43.0
33585,36.0
33586,19.0
33587,17.0
33588,40.0
33589,57.0
33590,139.0
33591,115.0
33592,191.0
33593,179.0
33594,237.0
33595,182.0
33596,179.0
33597,167.0
33598,162.0
33599,239.0
33600,197.0
33601,162.0
33602,167.0
33603,129.0
33604,24.0
33605,15.0
33606,51.6
33607,30.6
33608,32.3
33609,162.2
33610,138.4
33611,121.8
33612,125.0
33613,143.9
33614,123.3
33615,146.4
33616,145.8
33617,25.5
33618,29.8
33619,163.5
33620,116.8
33621,116.8
33622,116.8
33623,116.8
33624,163.5
33625,163.5
33626,163.5
33627,158.9
33628,164.1
33629,125.0
33630,120.0
33631,158.9
33632,164.1
33633,60.0
33634,28.0
33635,44.0
33636,56.0
33637,26.2
33638,138.0
33639,138.0
33640,25.5
33641,29.8
33642,194.0
33643,227.0
33644,217.0
33645,138.2
33646,138.0
33647,141.7
33648,163.0
33649,116.8
33650,163.5
33651,164.1
33652,158.9
33653,164.1
33654,217.0
33655,163.5
33656,231.0
33657,244.0
33658,209.0
33659,116.8
33660,187.0
33661,204.0
33662,196.0
33663,231.0
33664,139.0
33665,125.0
33666,120.0
33667,163.0
33668,158.9
33669,130.0
33670,26.0
33671,28.0
33672,49.2
33673,18.0
33674,56.0
33675,26.2
33676,138.0
33677,138.0
33678,34.0
33679,25.5
33680,29.0
33681,53.0
33682,194.0
33683,227.0
33684,217.0
33685,138.2
33686,138.2
33687,141.7
33688,116.8
33689,163.5
33690,164.1
33691,158.9
33692,217.0
33693,163.5
33694,231.0
33695,244.0
33696,163.0
33697,209.0
33698,116.8
33699,187.0
33700,209.0
33701,158.9
33702,196.0
33703,164.1
33704,231.0
33705,139.0
33706,125.0
33707,120.0
33708,163.0
33709,130.0
33710,26.0
33711,28.0
33712,38.0
33713,49.0
33714,18.0
33715,150.0
33716,139.6
33717,29.9
33718,17.0
33719,42.0
33720,20.0
33721,42.0
33722,148.0
33723,37.0
33724,16.0
33725,35.0
33726,44.0
33727,57.0
33728,197.0
33729,177.0
33730,227.0
33731,125.0
33732,125.0
33733,26.0
33734,37.3
33735,30.0
33736,149.1
33737,120.9
33738,130.0
33739,133.0
33740,19.0
33741,17.0
33742,38.0
33743,51.0
33744,27.0
33745,30.0
33746,289.0
33747,330.0
33748,70.0
33749,307.0
33750,362.0
33751,330.0
33752,198.0
33753,182.1
33754,181.7
33755,198.7
33756,198.0
33757,192.0
33758,192.0
33759,218.0
33760,193.0
33761,198.0
33762,258.0
33763,218.0
33764,218.0
33765,192.0
33766,198.0
33767,218.0
33768,192.3
33769,192.0
33770,258.0
33771,218.0
33772,26.0
33773,39.0
33774,41.0
33775,35.0
33776,134.0
33777,158.0
33778,118.0
33779,112.0
33780,150.0
33781,131.0
33782,118.0
33783,150.0
33784,163.0
33785,44.5
33786,38.0
33787,28.0
33788,44.5
33789,303.0
33790,237.0
33791,283.0
33792,238.0
33793,171.0
33794,29.0
33795,336.0
33796,341.0
33797,36.2
33798,46.7
33799,31.0
33800,191.0
33801,225.0
33802,227.0
33803,209.0
33804,196.0
33805,159.0
33806,229.0
33807,231.0
33808,235.0
33809,156.0
33810,222.0
33811,238.0
33812,348.0
33813,342.0
33814,315.0
33815,336.0
33816,329.0
33817,287.0
33818,278.0
33819,348.0
33820,342.0
33821,374.0
33822,364.0
33823,329.0
33824,287.0
33825,278.0
33826,367.0
33827,348.0
33828,342.0
33829,315.0
33830,336.0
33831,329.0
33832,287.0
33833,278.0
33834,367.0
33835,348.0
33836,342.0
33837,315.0
33838,336.0
33839,329.0
33840,287.0
33841,278.0
33842,367.0
33843,192.3
33844,200.5
33845,192.0
33846,180.6
33847,192.0
33848,200.0
33849,200.0
33850,200.0
33851,200.0
33852,192.0
33853,192.0
33854,258.0
33855,250.0
33856,258.1
33857,180.6
33858,180.0
33859,192.0
33860,192.0
33861,192.0
33862,192.0
33863,258.0
33864,180.0
33865,180.0
33866,39.0
33867,149.0
33868,162.0
33869,162.0
33870,15.0
33871,9.0
33872,202.0
33873,19.0
33874,176.0
33875,158.0
33876,134.0
33877,16.0
33878,29.0
33879,207.0
33880,188.0
33881,25.0
33882,24.0
33883,158.0
33884,143.0
33885,25.0
33886,26.0
33887,48.0
33888,184.0
33889,164.0
33890,22.0
33891,19.0
33892,213.0
33893,32.0
33894,149.0
33895,148.0
33896,149.0
33897,19.0
33898,31.0
33899,196.0
33900,202.0
33901,214.0
33902,41.0
33903,224.0
33904,205.0
33905,11.0
33906,15.0
33907,11.0
33908,15.0
33909,139.0
33910,148.0
33911,21.0
33912,48.0
33913,184.0
33914,164.0
33915,22.0
33916,19.0
33917,213.0
33918,32.0
33919,189.0
33920,149.0
33921,157.0
33922,17.0
33923,31.0
33924,211.0
33925,237.0
33926,18.0
33927,224.0
33928,225.0
33929,11.0
33930,12.0
33931,11.0
33932,12.0
33933,144.0
33934,149.0
33935,164.0
33936,33.0
33937,243.0
33938,218.0
33939,170.0
33940,149.0
33941,42.0
33942,236.0
33943,225.0
33944,172.0
33945,187.0
33946,38.0
33947,24.0
33948,288.0
33949,380.0
33950,24.0
33951,22.0
33952,37.0
33953,14.0
33954,32.0
33955,149.0
33956,164.0
33957,32.0
33958,149.0
33959,164.0
33960,26.0
33961,29.0
33962,30.0
33963,173.0
33964,22.0
33965,161.0
33966,158.0
33967,160.0
33968,164.0
33969,37.0
33970,40.0
33971,32.0
33972,24.0
33973,24.0
33974,155.0
33975,20.0
33976,6.0
33977,9.0
33978,6.0
33979,11.0
33980,12.0
33981,15.0
33982,13.0
33983,37.0
33984,23.0
33985,37.0
33986,23.0
33987,14.0
33988,11.0
33989,39.0
33990,31.0
33991,34.0
33992,35.0
33993,34.0
33994,118.0
33995,21.0
33996,30.0
33997,22.0
33998,45.0
33999,45.0
34000,22.0
34001,29.0
34002,122.0
34003,122.0
34004,158.0
34005,122.0
34006,57.0
34007,38.0
34008,127.0
34009,135.0
34010,120.0
34011,105.0
34012,120.0
34013,19.0
34014,29.0
34015,36.0
34016,26.0
34017,34.0
34018,30.0
34019,155.0
34020,57.0
34021,50.0
34022,130.0
34023,121.0
34024,48.0
34025,38.0
34026,21.0
34027,30.0
34028,34.0
34029,46.0
34030,45.0
34031,23.0
34032,29.0
34033,122.0
34034,158.0
34035,158.0
34036,57.0
34037,38.0
34038,135.0
34039,120.0
34040,105.0
34041,127.0
34042,120.0
34043,29.0
34044,36.0
34045,29.0
34046,28.0
34047,35.0
34048,123.0
34049,23.0
34050,172.0
34051,36.0
34052,40.0
34053,36.0
34054,149.0
34055,132.0
34056,154.0
34057,140.0
34058,149.0
34059,149.0
34060,23.0
34061,49.0
34062,49.0
34063,44.0
34064,165.0
34065,165.0
34066,157.0
34067,53.0
34068,36.0
34069,33.0
34070,60.0
34071,49.0
34072,37.0
34073,37.0
34074,33.0
34075,149.0
34076,149.0
34077,140.0
34078,110.0
34079,140.0
34080,164.0
34081,139.0
34082,46.0
34083,46.0
34084,23.0
34085,45.0
34086,154.0
34087,159.0
34088,165.0
34089,53.0
34090,36.0
34091,33.0
34092,44.0
34093,60.0
34094,36.0
34095,40.0
34096,149.0
34097,42.0
34098,49.0
34099,48.0
34100,48.0
34101,152.0
34102,165.0
34103,165.0
34104,53.0
34105,48.0
34106,60.0
34107,37.0
34108,33.0
34109,140.0
34110,149.0
34111,46.0
34112,23.0
34113,46.0
34114,45.0
34115,46.0
34116,23.0
34117,155.0
34118,160.0
34119,165.0
34120,53.0
34121,36.0
34122,33.0
34123,45.0
34124,46.0
34125,43.0
34126,46.0
34127,28.0
34128,110.0
34129,125.0
34130,140.0
34131,149.0
34132,46.0
34133,24.0
34134,45.0
34135,24.0
34136,155.0
34137,159.0
34138,165.0
34139,49.0
34140,61.0
34141,137.0
34142,145.0
34143,145.0
34144,45.0
34145,46.0
34146,127.0
34147,159.0
34148,153.0
34149,153.0
34150,29.0
34151,57.0
34152,158.0
34153,144.0
34154,155.0
34155,29.0
34156,50.0
34157,140.0
34158,140.0
34159,58.0
34160,59.0
34161,127.0
34162,159.0
34163,153.0
34164,161.0
34165,29.0
34166,57.0
34167,144.0
34168,158.0
34169,155.0
34170,40.0
34171,50.0
34172,140.0
34173,140.0
34174,58.0
34175,25.0
34176,140.0
34177,140.0
34178,41.0
34179,172.0
34180,139.0
34181,24.0
34182,41.0
34183,27.0
34184,160.0
34185,160.0
34186,55.0
34187,55.0
34188,164.0
34189,164.0
34190,43.0
34191,143.0
34192,24.0
34193,172.0
34194,139.0
34195,143.0
34196,143.0
34197,172.0
34198,139.0
34199,24.0
34200,121.0
34201,52.0
34202,140.0
34203,58.0
34204,39.0
34205,39.0
34206,178.0
34207,57.0
34208,54.0
34209,36.0
34210,36.0
34211,140.0
34212,167.0
34213,271.0
34214,40.0
34215,46.0
34216,59.0
34217,56.0
34218,40.0
34219,46.0
34220,59.0
34221,56.0
34222,145.0
34223,24.0
34224,31.0
34225,22.0
34226,33.0
34227,33.0
34228,45.0
34229,50.0
34230,32.0
34231,36.0
34232,40.0
34233,151.0
34234,26.0
34235,31.0
34236,30.0
34237,33.0
34238,29.0
34239,32.0
34240,36.0
34241,5.0
34242,5.0
34243,5.0
34244,5.0
34245,5.0
34246,5.0
34247,5.0
34248,28.0
34249,142.0
34250,142.0
34251,26.0
34252,49.0
34253,26.0
34254,49.0
34255,142.0
34256,158.0
34257,142.0
34258,158.0
34259,142.0
34260,158.0
34261,142.0
34262,158.0
34263,26.0
34264,49.0
34265,26.0
34266,49.0
34267,26.0
34268,49.0
34269,108.0
34270,118.0
34271,108.0
34272,118.0
34273,108.0
34274,118.0
34275,108.0
34276,118.0
34277,24.0
34278,50.0
34279,24.0
34280,50.0
34281,136.0
34282,118.0
34283,136.0
34284,118.0
34285,136.0
34286,118.0
34287,136.0
34288,118.0
34289,25.0
34290,37.0
34291,25.0
34292,37.0
34293,40.0
34294,30.0
34295,40.0
34296,30.0
34297,28.0
34298,125.0
34299,132.0
34300,30.0
34301,14.0
34302,125.0
34303,132.0
34304,29.0
34305,21.0
34306,146.0
34307,141.0
34308,146.0
34309,141.0
34310,136.0
34311,136.0
34312,141.0
34313,136.0
34314,141.0
34315,27.0
34316,27.0
34317,49.0
34318,27.0
34319,49.0
34320,138.0
34321,171.0
34322,138.0
34323,131.0
34324,141.0
34325,138.0
34326,131.0
34327,138.0
34328,131.0
34329,30.0
34330,41.0
34331,30.0
34332,41.0
34333,30.0
34334,41.0
34335,30.0
34336,41.0
34337,141.0
34338,121.0
34339,141.0
34340,121.0
34341,141.0
34342,121.0
34343,141.0
34344,121.0
34345,29.0
34346,38.0
34347,29.0
34348,38.0
34349,29.0
34350,38.0
34351,29.0
34352,38.0
34353,157.0
34354,132.0
34355,157.0
34356,132.0
34357,157.0
34358,132.0
34359,157.0
34360,132.0
34361,34.0
34362,30.0
34363,34.0
34364,30.0
34365,128.0
34366,128.0
34367,128.0
34368,15.0
34369,15.0
34370,15.0
34371,15.0
34372,15.0
34373,10.0
34374,15.0
34375,10.0
34376,30.0
34377,39.0
34378,30.0
34379,39.0
34380,30.0
34381,39.0
34382,131.0
34383,128.0
34384,131.0
34385,128.0
34386,25.0
34387,48.0
34388,25.0
34389,48.0
34390,145.0
34391,119.0
34392,145.0
34393,119.0
34394,45.0
34395,31.0
34396,45.0
34397,31.0
34398,124.0
34399,132.0
34400,124.0
34401,132.0
34402,126.0
34403,126.0
34404,28.0
34405,13.0
34406,28.0
34407,13.0
34408,22.0
34409,153.0
34410,130.0
34411,11.0
34412,30.0
34413,15.0
34414,10.0
34415,10.0
34416,167.0
34417,167.0
34418,150.0
34419,9.0
34420,9.0
34421,18.0
34422,18.0
34423,28.0
34424,134.0
34425,119.0
34426,136.0
34427,123.0
34428,119.0
34429,136.0
34430,150.0
34431,135.0
34432,132.0
34433,159.0
34434,162.0
34435,24.0
34436,151.0
34437,165.0
34438,18.0
34439,24.0
34440,151.0
34441,17.0
34442,165.0
34443,18.0
34444,19.0
34445,33.0
34446,15.0
34447,31.0
34448,11.0
34449,22.0
34450,22.0
34451,10.0
34452,10.0
34453,10.0
34454,10.0
34455,10.0
34456,20.0
34457,20.0
34458,16.0
34459,16.0
34460,16.0
34461,16.0
34462,16.0
34463,16.0
34464,37.0
34465,14.0
34466,220.0
34467,250.0
34468,250.0
34469,300.0
34470,250.0
34471,300.0
34472,10.0
34473,155.0
34474,111.0
34475,150.0
34476,13.0
34477,12.0
34478,13.0
34479,18.0
34480,18.0
34481,150.0
34482,170.0
34483,190.0
34484,150.0
34485,11.0
34486,8.0
34487,19.0
34488,11.0
34489,107.0
34490,118.0
34491,20.0
34492,20.0
34493,10.0
34494,20.0
34495,20.0
34496,20.0
34497,20.0
34498,10.0
34499,24.0
34500,24.0
34501,24.0
34502,131.0
34503,131.0
34504,153.0
34505,131.0
34506,153.0
34507,13.0
34508,13.0
34509,13.0
34510,14.0
34511,14.0
34512,14.0
34513,24.0
34514,19.0
34515,170.0
34516,163.0
34517,159.0
34518,11.0
34519,288.0
34520,47.0
34521,137.0
34522,137.0
34523,9.0
34524,164.0
34525,16.0
34526,136.0
34527,9.0
34528,135.0
34529,132.0
34530,7.0
34531,39.0
34532,7.0
34533,132.0
34534,7.0
34535,39.0
34536,29.0
34537,202.0
34538,144.0
34539,167.0
34540,188.0
34541,163.0
34542,201.0
34543,31.0
34544,19.0
34545,16.0
34546,32.0
34547,19.0
34548,16.0
34549,32.0
34550,10.0
34551,16.0
34552,220.0
34553,220.0
34554,30.0
34555,41.0
34556,41.0
34557,245.0
34558,162.0
34559,198.0
34560,168.0
34561,168.0
34562,31.0
34563,34.0
34564,135.0
34565,135.0
34566,126.0
34567,126.0
34568,16.0
34569,20.0
34570,27.0
34571,32.0
34572,32.0
34573,112.0
34574,151.0
34575,240.0
34576,144.0
34577,168.0
34578,168.0
34579,236.0
34580,30.0
34581,30.0
34582,59.0
34583,23.0
34584,135.0
34585,135.0
34586,150.0
34587,235.0
34588,149.0
34589,149.0
34590,142.0
34591,142.0
34592,44.0
34593,157.0
34594,139.0
34595,157.0
34596,139.0
34597,129.0
34598,129.0
34599,154.0
34600,119.0
34601,207.0
34602,172.0
34603,282.0
34604,282.0
34605,325.0
34606,325.0
34607,282.0
34608,282.0
34609,334.0
34610,32.0
34611,146.0
34612,132.0
34613,154.0
34614,166.0
34615,166.0
34616,18.0
34617,26.0
34618,26.0
34619,49.0
34620,49.0
34621,25.0
34622,151.0
34623,151.0
34624,240.0
34625,169.0
34626,168.0
34627,144.0
34628,236.0
34629,18.0
34630,30.0
34631,30.0
34632,59.0
34633,23.0
34634,135.0
34635,135.0
34636,235.0
34637,213.0
34638,206.0
34639,25.0
34640,167.0
34641,174.0
34642,15.0
34643,15.0
34644,131.0
34645,35.0
34646,19.0
34647,32.0
34648,32.0
34649,146.0
34650,146.0
34651,132.0
34652,154.0
34653,26.0
34654,26.0
34655,49.0
34656,49.0
34657,26.0
34658,29.0
34659,19.0
34660,19.0
34661,34.0
34662,24.0
34663,32.0
34664,13.0
34665,160.0
34666,16.0
34667,16.0
34668,34.0
34669,34.0
34670,22.0
34671,31.0
34672,169.0
34673,154.0
34674,165.0
34675,49.0
34676,49.0
34677,211.0
34678,211.0
34679,352.0
34680,352.0
34681,167.0
34682,174.0
34683,159.0
34684,23.0
34685,218.0
34686,30.0
34687,29.0
34688,156.0
34689,200.0
34690,140.0
34691,165.0
34692,177.0
34693,171.0
34694,19.0
34695,161.0
34696,29.0
34697,165.0
34698,154.0
34699,18.0
34700,27.0
34701,34.0
34702,13.0
34703,168.0
34704,167.0
34705,174.0
34706,159.0
34707,23.0
34708,326.0
34709,282.0
34710,236.0
34711,28.0
34712,24.0
34713,49.0
34714,48.0
34715,201.0
34716,161.0
34717,23.0
34718,217.0
34719,18.0
34720,27.0
34721,28.0
34722,27.0
34723,24.0
34724,58.0
34725,48.0
34726,201.0
34727,16.0
34728,225.0
34729,217.0
34730,168.0
34731,155.0
34732,50.0
34733,60.0
34734,60.0
34735,50.0
34736,60.0
34737,31.0
34738,31.0
34739,132.0
34740,162.0
34741,163.0
34742,132.0
34743,162.0
34744,132.0
34745,162.0
34746,132.0
34747,34.0
34748,34.0
34749,40.0
34750,61.0
34751,40.0
34752,61.0
34753,140.0
34754,202.0
34755,140.0
34756,202.0
34757,62.0
34758,62.0
34759,30.0
34760,38.0
34761,50.0
34762,60.0
34763,60.0
34764,50.0
34765,60.0
34766,31.0
34767,31.0
34768,188.0
34769,210.0
34770,188.0
34771,132.0
34772,210.0
34773,205.0
34774,156.0
34775,132.0
34776,205.0
34777,132.0
34778,156.0
34779,34.0
34780,34.0
34781,34.0
34782,34.0
34783,246.0
34784,246.0
34785,246.0
34786,40.0
34787,61.0
34788,40.0
34789,61.0
34790,202.0
34791,202.0
34792,202.0
34793,140.0
34794,208.0
34795,140.0
34796,208.0
34797,140.0
34798,208.0
34799,202.0
34800,62.0
34801,30.0
34802,50.0
34803,188.0
34804,205.0
34805,34.0
34806,34.0
34807,246.0
34808,40.0
34809,61.0
34810,202.0
34811,140.0
34812,208.0
34813,202.0
34814,50.0
34815,40.0
34816,61.0
34817,208.0
34818,46.0
34819,47.0
34820,53.0
34821,65.0
34822,201.0
34823,60.0
34824,62.0
34825,192.0
34826,299.0
34827,299.0
34828,267.0
34829,139.0
34830,52.0
34831,29.0
34832,31.0
34833,20.0
34834,165.0
34835,165.0
34836,139.0
34837,291.0
34838,302.0
34839,275.0
34840,41.0
34841,299.0
34842,299.0
34843,267.0
34844,52.0
34845,20.0
34846,291.0
34847,302.0
34848,302.0
34849,275.0
34850,63.0
34851,51.0
34852,174.0
34853,34.0
34854,146.0
34855,166.0
34856,34.0
34857,34.0
34858,187.0
34859,10.0
34860,187.0
34861,170.0
34862,170.0
34863,172.0
34864,170.0
34865,172.0
34866,17.0
34867,29.0
34868,24.0
34869,21.0
34870,220.0
34871,220.0
34872,17.0
34873,29.0
34874,61.0
34875,61.0
34876,61.0
34877,61.0
34878,235.0
34879,235.0
34880,235.0
34881,226.0
34882,235.0
34883,235.0
34884,226.0
34885,235.0
34886,161.0
34887,158.0
34888,161.0
34889,158.0
34890,52.0
34891,30.0
34892,52.0
34893,30.0
34894,21.0
34895,21.0
34896,26.0
34897,26.0
34898,161.0
34899,161.0
34900,161.0
34901,158.0
34902,161.0
34903,158.0
34904,150.0
34905,150.0
34906,237.0
34907,216.0
34908,237.0
34909,216.0
34910,220.0
34911,220.0
34912,41.0
34913,41.0
34914,24.0
34915,24.0
34916,61.0
34917,61.0
34918,61.0
34919,61.0
34920,235.0
34921,235.0
34922,235.0
34923,226.0
34924,235.0
34925,235.0
34926,226.0
34927,235.0
34928,52.0
34929,52.0
34930,26.0
34931,26.0
34932,150.0
34933,150.0
34934,237.0
34935,216.0
34936,237.0
34937,216.0
34938,220.0
34939,220.0
34940,63.0
34941,63.0
34942,24.0
34943,24.0
34944,41.0
34945,51.0
34946,176.0
34947,34.0
34948,140.0
34949,166.0
34950,34.0
34951,34.0
34952,20.0
34953,15.0
34954,51.0
34955,34.0
34956,34.0
34957,41.0
34958,41.0
34959,51.0
34960,51.0
34961,152.0
34962,152.0
34963,152.0
34964,152.0
34965,152.0
34966,152.0
34967,34.0
34968,34.0
34969,34.0
34970,166.0
34971,140.0
34972,166.0
34973,140.0
34974,166.0
34975,140.0
34976,166.0
34977,140.0
34978,166.0
34979,20.0
34980,15.0
34981,20.0
34982,15.0
34983,19.0
34984,27.0
34985,139.0
34986,29.0
34987,31.0
34988,165.0
34989,165.0
34990,139.0
34991,291.0
34992,55.0
34993,58.0
34994,38.0
34995,38.0
34996,161.0
34997,158.0
34998,161.0
34999,158.0
35000,30.0
35001,52.0
35002,25.0
35003,30.0
35004,21.0
35005,21.0
35006,161.0
35007,161.0
35008,161.0
35009,158.0
35010,161.0
35011,158.0
35012,139.0
35013,29.0
35014,31.0
35015,165.0
35016,165.0
35017,139.0
35018,302.0
35019,275.0
35020,55.0
35021,58.0
35022,299.0
35023,267.0
35024,139.0
35025,52.0
35026,29.0
35027,31.0
35028,33.0
35029,20.0
35030,165.0
35031,165.0
35032,139.0
35033,291.0
35034,302.0
35035,275.0
35036,41.0
35037,24.0
35038,299.0
35039,267.0
35040,52.0
35041,20.0
35042,291.0
35043,302.0
35044,302.0
35045,275.0
35046,63.0
35047,24.0
35048,213.0
35049,241.0
35050,313.0
35051,244.0
35052,294.0
35053,160.0
35054,36.0
35055,29.0
35056,29.0
35057,30.0
35058,26.0
35059,31.0
35060,29.0
35061,27.0
35062,29.0
35063,36.0
35064,140.0
35065,153.0
35066,142.0
35067,157.0
35068,136.0
35069,153.0
35070,146.0
35071,156.0
35072,140.0
35073,153.0
35074,142.0
35075,157.0
35076,134.0
35077,8.0
35078,6.0
35079,31.0
35080,26.0
35081,29.0
35082,36.0
35083,36.0
35084,29.0
35085,153.0
35086,136.0
35087,140.0
35088,153.0
35089,140.0
35090,153.0
35091,134.0
35092,6.0
35093,8.0
35094,23.0
35095,21.0
35096,23.0
35097,23.0
35098,23.0
35099,23.0
35100,149.0
35101,142.0
35102,150.0
35103,144.0
35104,144.0
35105,150.0
35106,144.0
35107,8.0
35108,6.0
