,co_emissions
23809,168.0
23810,168.0
23811,196.0
23812,539.0
23813,314.0
23814,539.0
23815,314.0
23816,539.0
23817,314.0
23818,82.0
23819,40.0
23820,82.0
23821,40.0
23822,82.0
23823,40.0
23824,433.0
23825,346.0
23826,433.0
23827,346.0
23828,82.0
23829,40.0
23830,82.0
23831,40.0
23832,179.0
23833,258.0
23834,179.0
23835,258.0
23836,251.0
23837,251.0
23838,16.0
23839,16.0
23840,168.0
23841,168.0
23842,330.0
23843,445.0
23844,330.0
23845,445.0
23846,286.0
23847,479.0
23848,286.0
23849,479.0
23850,43.0
23851,91.0
23852,43.0
23853,91.0
23854,286.0
23855,445.0
23856,286.0
23857,445.0
23858,41.0
23859,76.0
23860,41.0
23861,76.0
23862,335.0
23863,282.0
23864,335.0
23865,282.0
23866,595.0
23867,210.0
23868,595.0
23869,210.0
23870,286.0
23871,479.0
23872,286.0
23873,479.0
23874,286.0
23875,479.0
23876,43.0
23877,91.0
23878,43.0
23879,91.0
23880,43.0
23881,91.0
23882,202.0
23883,401.0
23884,202.0
23885,401.0
23886,202.0
23887,401.0
23888,48.0
23889,96.0
23890,48.0
23891,96.0
23892,48.0
23893,96.0
23894,335.0
23895,282.0
23896,210.0
23897,376.0
23898,451.0
23899,310.0
23900,635.0
23901,327.0
23902,393.0
23903,327.0
23904,393.0
23905,312.0
23906,312.0
23907,312.0
23908,210.0
23909,210.0
23910,376.0
23911,376.0
23912,421.0
23913,464.0
23914,448.0
23915,464.0
23916,448.0
23917,41.0
23918,76.0
23919,41.0
23920,76.0
23921,312.0
23922,312.0
23923,312.0
23924,171.0
23925,171.0
23926,210.0
23927,210.0
23928,376.0
23929,376.0
23930,421.0
23931,421.0
23932,79.0
23933,79.0
23934,31.0
23935,31.0
23936,140.0
23937,140.0
23938,78.0
23939,78.0
23940,376.0
23941,305.0
23942,312.0
23943,121.0
23944,121.0
23945,380.0
23946,417.0
23947,380.0
23948,417.0
23949,157.0
23950,66.0
23951,312.0
23952,312.0
23953,79.0
23954,79.0
23955,154.0
23956,31.0
23957,154.0
23958,31.0
23959,79.0
23960,79.0
23961,31.0
23962,31.0
23963,210.0
23964,210.0
23965,77.0
23966,77.0
23967,376.0
23968,121.0
23969,121.0
23970,157.0
23971,66.0
23972,380.0
23973,417.0
23974,380.0
23975,417.0
23976,380.0
23977,417.0
23978,157.0
23979,66.0
23980,66.0
23981,319.0
23982,312.0
23983,319.0
23984,312.0
23985,79.0
23986,79.0
23987,30.0
23988,30.0
23989,30.0
23990,79.0
23991,79.0
23992,30.0
23993,30.0
23994,31.0
23995,77.0
23996,77.0
23997,210.0
23998,210.0
23999,264.0
24000,264.0
24001,309.0
24002,121.0
24003,46.0
24004,82.0
24005,16.0
24006,16.0
24007,82.0
24008,90.0
24009,90.0
24010,359.0
24011,359.0
24012,20.0
24013,45.0
24014,20.0
24015,20.0
24016,45.0
24017,45.0
24018,20.0
24019,20.0
24020,45.0
24021,45.0
24022,260.0
24023,260.0
24024,260.0
24025,100.0
24026,100.0
24027,359.0
24028,359.0
24029,463.0
24030,15.0
24031,15.0
24032,15.0
24033,14.0
24034,14.0
24035,14.0
24036,14.0
24037,260.0
24038,260.0
24039,260.0
24040,260.0
24041,270.0
24042,270.0
24043,270.0
24044,270.0
24045,270.0
24046,270.0
24047,463.0
24048,146.0
24049,146.0
24050,33.0
24051,33.0
24052,210.0
24053,210.0
24054,376.0
24055,376.0
24056,451.0
24057,310.0
24058,635.0
24059,146.0
24060,146.0
24061,33.0
24062,33.0
24063,210.0
24064,210.0
24065,376.0
24066,376.0
24067,310.0
24068,210.0
24069,210.0
24070,376.0
24071,376.0
24072,348.0
24073,451.0
24074,498.0
24075,313.0
24076,312.0
24077,313.0
24078,312.0
24079,313.0
24080,312.0
24081,372.0
24082,312.0
24083,372.0
24084,312.0
24085,372.0
24086,312.0
24087,221.0
24088,185.0
24089,221.0
24090,185.0
24091,392.0
24092,480.0
24093,361.0
24094,480.0
24095,361.0
24096,480.0
24097,159.0
24098,333.0
24099,424.0
24100,236.0
24101,51.0
24102,50.0
24103,294.0
24104,401.0
24105,477.0
24106,412.0
24107,699.0
24108,405.0
24109,740.0
24110,691.0
24111,51.0
24112,50.0
24113,424.0
24114,236.0
24115,294.0
24116,401.0
24117,278.0
24118,223.0
24119,352.0
24120,236.0
24121,325.0
24122,400.0
24123,90.0
24124,464.0
24125,120.0
24126,631.0
24127,98.0
24128,529.0
24129,389.0
24130,591.0
24131,310.0
24132,210.0
24133,674.0
24134,310.0
24135,210.0
24136,413.0
24137,301.0
24138,48.0
24139,413.0
24140,301.0
24141,48.0
24142,272.0
24143,150.0
24144,464.0
24145,127.0
24146,150.0
24147,129.0
24148,129.0
24149,29.0
24150,129.0
24151,24.0
24152,129.0
24153,24.0
24154,129.0
24155,24.0
24156,129.0
24157,129.0
24158,129.0
24159,403.0
24160,429.0
24161,244.0
24162,537.0
24163,284.0
24164,382.0
24165,382.0
24166,566.0
24167,705.0
24168,705.0
24169,483.0
24170,301.0
24171,595.0
24172,143.0
24173,143.0
24174,358.0
24175,251.0
24176,341.0
24177,341.0
24178,280.0
24179,586.0
24180,193.0
24181,318.0
24182,192.0
24183,192.0
24184,111.0
24185,76.0
24186,220.0
24187,30.0
24188,199.0
24189,255.0
24190,483.0
24191,206.0
24192,236.0
24193,211.0
24194,324.0
24195,264.0
24196,228.0
24197,359.0
24198,274.0
24199,221.0
24200,530.0
24201,137.0
24202,137.0
24203,450.0
24204,658.0
24205,352.0
24206,101.0
24207,213.0
24208,92.0
24209,76.0
24210,192.0
24211,371.0
24212,452.0
24213,452.0
24214,558.0
24215,558.0
24216,582.0
24217,52.0
24218,433.0
24219,68.0
24220,370.0
24221,350.0
24222,350.0
24223,487.0
24224,204.0
24225,334.0
24226,466.0
24227,349.0
24228,56.0
24229,265.0
24230,607.0
24231,100.0
24232,33.0
24233,210.0
24234,124.0
24235,328.0
24236,589.0
24237,135.0
24238,164.0
24239,324.0
24240,431.0
24241,607.0
24242,88.0
24243,24.0
24244,491.0
24245,90.0
24246,49.0
24247,485.0
24248,937.0
24249,688.0
24250,26.0
24251,572.0
24252,358.0
24253,138.0
24254,178.0
24255,130.0
24256,108.0
24257,91.0
24258,181.0
24259,386.0
24260,352.0
24261,188.0
24262,222.0
24263,311.0
24264,98.0
24265,84.0
24266,110.0
24267,110.0
24268,84.0
24269,39.0
24270,6.0
24271,386.0
24272,386.0
24273,188.0
24274,311.0
24275,97.0
24276,68.0
24277,43.0
24278,6.0
24279,221.0
24280,221.0
24281,70.0
24282,529.0
24283,89.0
24284,81.0
24285,628.0
24286,793.0
24287,726.0
24288,31.0
24289,77.0
24290,529.0
24291,11.0
24292,89.0
24293,81.0
24294,472.0
24295,964.0
24296,726.0
24297,20.0
24298,77.0
24299,529.0
24300,8.0
24301,89.0
24302,51.0
24303,23.0
24304,760.0
24305,775.0
24306,499.0
24307,359.0
24308,84.0
24309,39.0
24310,10.0
24311,111.0
24312,111.0
24313,392.0
24314,392.0
24315,392.0
24316,392.0
24317,392.0
24318,392.0
24319,544.0
24320,48.0
24321,121.0
24322,132.0
24323,111.0
24324,662.0
24325,475.0
24326,662.0
24327,475.0
24328,414.0
24329,386.0
24330,414.0
24331,386.0
24332,543.0
24333,462.0
24334,543.0
24335,462.0
24336,411.0
24337,442.0
24338,411.0
24339,442.0
24340,523.0
24341,617.0
24342,617.0
24343,662.0
24344,414.0
24345,386.0
24346,475.0
24347,711.0
24348,711.0
24349,646.0
24350,646.0
24351,451.0
24352,277.0
24353,277.0
24354,276.0
24355,276.0
24356,436.0
24357,42.0
24358,436.0
24359,436.0
24360,418.0
24361,418.0
24362,301.0
24363,193.0
24364,105.0
24365,225.0
24366,166.0
24367,289.0
24368,306.0
24369,422.0
24370,451.0
24371,277.0
24372,276.0
24373,436.0
24374,436.0
24375,418.0
24376,418.0
24377,380.0
24378,690.0
24379,250.0
24380,250.0
24381,260.0
24382,600.0
24383,460.0
24384,500.0
24385,500.0
24386,370.0
24387,200.0
24388,200.0
24389,425.0
24390,281.0
24391,469.0
24392,408.0
24393,370.0
24394,256.0
24395,173.0
24396,323.0
24397,598.0
24398,355.0
24399,463.0
24400,907.0
24401,448.0
24402,207.0
24403,355.0
24404,207.0
24405,709.0
24406,602.0
24407,864.0
24408,309.0
24409,309.0
24410,293.0
24411,181.0
24412,293.0
24413,309.0
24414,181.0
24415,181.0
24416,293.0
24417,602.0
24418,844.0
24419,125.0
24420,474.0
24421,498.0
24422,552.0
24423,224.0
24424,105.0
24425,208.0
24426,300.0
24427,419.0
24428,424.0
24429,236.0
24430,109.0
24431,380.0
24432,666.0
24433,668.0
24434,355.0
24435,569.0
24436,307.0
24437,420.0
24438,90.0
24439,140.0
24440,206.0
24441,439.0
24442,409.0
24443,140.0
24444,284.0
24445,140.0
24446,370.0
24447,336.0
24448,188.0
24449,92.0
24450,225.0
24451,542.0
24452,623.0
24453,521.0
24454,386.0
24455,317.0
24456,386.0
24457,409.0
24458,284.0
24459,140.0
24460,370.0
24461,336.0
24462,240.0
24463,92.0
24464,395.0
24465,521.0
24466,409.0
24467,284.0
24468,284.0
24469,140.0
24470,370.0
24471,336.0
24472,532.0
24473,240.0
24474,92.0
24475,92.0
24476,255.0
24477,255.0
24478,696.0
24479,395.0
24480,623.0
24481,521.0
24482,326.0
24483,440.0
24484,557.0
24485,406.0
24486,406.0
24487,342.0
24488,342.0
24489,158.0
24490,164.0
24491,440.0
24492,557.0
24493,406.0
24494,342.0
24495,342.0
24496,158.0
24497,164.0
24498,307.0
24499,307.0
24500,498.0
24501,245.0
24502,421.0
24503,332.0
24504,224.0
24505,105.0
24506,208.0
24507,300.0
24508,419.0
24509,424.0
24510,319.0
24511,308.0
24512,452.0
24513,303.0
24514,303.0
24515,303.0
24516,64.0
24517,24.0
24518,540.0
24519,620.0
24520,540.0
24521,620.0
24522,650.0
24523,430.0
24524,770.0
24525,790.0
24526,268.0
24527,212.0
24528,470.0
24529,181.0
24530,173.0
24531,51.0
24532,540.0
24533,620.0
24534,540.0
24535,620.0
24536,650.0
24537,430.0
24538,770.0
24539,790.0
24540,268.0
24541,212.0
24542,470.0
24543,181.0
24544,91.0
24545,51.0
24546,620.0
24547,540.0
24548,620.0
24549,540.0
24550,650.0
24551,430.0
24552,770.0
24553,790.0
24554,268.0
24555,212.0
24556,226.0
24557,53.0
24558,64.0
24559,24.0
24560,540.0
24561,620.0
24562,540.0
24563,620.0
24564,650.0
24565,430.0
24566,650.0
24567,430.0
24568,770.0
24569,790.0
24570,240.0
24571,136.0
24572,470.0
24573,226.0
24574,53.0
24575,181.0
24576,91.0
24577,51.0
24578,173.0
24579,540.0
24580,620.0
24581,540.0
24582,620.0
24583,650.0
24584,430.0
24585,650.0
24586,430.0
24587,770.0
24588,790.0
24589,240.0
24590,136.0
24591,470.0
24592,226.0
24593,53.0
24594,181.0
24595,91.0
24596,51.0
24597,540.0
24598,620.0
24599,540.0
24600,620.0
24601,650.0
24602,430.0
24603,650.0
24604,430.0
24605,770.0
24606,790.0
24607,240.0
24608,136.0
24609,201.0
24610,14.0
24611,489.0
24612,449.0
24613,489.0
24614,449.0
24615,217.0
24616,332.0
24617,217.0
24618,332.0
24619,411.0
24620,372.0
24621,411.0
24622,372.0
24623,201.0
24624,14.0
24625,489.0
24626,449.0
24627,489.0
24628,449.0
24629,217.0
24630,332.0
24631,217.0
24632,332.0
24633,411.0
24634,372.0
24635,411.0
24636,372.0
24637,201.0
24638,14.0
24639,489.0
24640,449.0
24641,489.0
24642,449.0
24643,489.0
24644,449.0
24645,217.0
24646,332.0
24647,217.0
24648,332.0
24649,411.0
24650,372.0
24651,201.0
24652,14.0
24653,489.0
24654,449.0
24655,489.0
24656,449.0
24657,489.0
24658,449.0
24659,217.0
24660,332.0
24661,217.0
24662,332.0
24663,411.0
24664,372.0
24665,196.0
24666,24.0
24667,814.0
24668,20.0
24669,391.0
24670,51.0
24671,71.0
24672,242.0
24673,200.0
24674,58.0
24675,191.0
24676,58.0
24677,257.0
24678,270.0
24679,154.0
24680,270.0
24681,391.0
24682,290.0
24683,51.0
24684,71.0
24685,200.0
24686,153.0
24687,191.0
24688,58.0
24689,257.0
24690,500.0
24691,308.0
24692,280.0
24693,250.0
24694,237.0
24695,67.0
24696,401.0
24697,481.0
24698,302.0
24699,172.0
24700,156.0
24701,307.0
24702,419.0
24703,198.0
24704,203.0
24705,277.0
24706,237.0
24707,62.0
24708,60.0
24709,30.0
24710,83.0
24711,260.0
24712,276.0
24713,395.0
24714,391.0
24715,51.0
24716,58.0
24717,191.0
24718,563.0
24719,310.0
24720,310.0
24721,280.0
24722,184.0
24723,20.0
24724,67.0
24725,302.0
24726,563.0
24727,694.0
24728,310.0
24729,28.0
24730,20.0
24731,67.0
24732,302.0
24733,172.0
24734,369.0
24735,364.0
24736,174.0
24737,179.0
24738,228.0
24739,58.0
24740,98.0
24741,110.0
24742,364.0
24743,175.0
24744,179.0
24745,228.0
24746,267.0
24747,58.0
24748,98.0
24749,110.0
24750,278.0
24751,64.0
24752,157.0
24753,516.0
24754,228.0
24755,95.0
24756,114.0
24757,228.0
24758,308.0
24759,179.0
24760,113.0
24761,215.0
24762,33.0
24763,137.0
24764,121.0
24765,150.0
24766,319.0
24767,92.0
24768,78.0
24769,356.0
24770,187.0
24771,64.0
24772,157.0
24773,516.0
24774,41.0
24775,114.0
24776,228.0
24777,308.0
24778,179.0
24779,113.0
24780,215.0
24781,33.0
24782,137.0
24783,78.0
24784,356.0
24785,325.0
24786,260.0
24787,550.0
24788,237.0
24789,51.0
24790,60.0
24791,115.0
24792,98.0
24793,58.0
24794,113.0
24795,272.0
24796,350.0
24797,392.0
24798,173.0
24799,266.0
24800,337.0
24801,78.0
24802,175.0
24803,422.0
24804,389.0
24805,300.0
24806,810.0
24807,740.0
24808,810.0
24809,740.0
24810,810.0
24811,740.0
24812,142.0
24813,142.0
24814,310.0
24815,311.0
24816,300.0
24817,810.0
24818,740.0
24819,300.0
24820,810.0
24821,740.0
24822,810.0
24823,740.0
24824,810.0
24825,740.0
24826,142.0
24827,142.0
24828,310.0
24829,311.0
24830,170.0
24831,290.0
24832,170.0
24833,290.0
24834,290.0
24835,70.0
24836,200.0
24837,390.0
24838,390.0
24839,120.0
24840,120.0
24841,160.0
24842,160.0
24843,270.0
24844,420.0
24845,100.0
24846,100.0
24847,310.0
24848,420.0
24849,110.0
24850,250.0
24851,364.0
24852,178.0
24853,284.0
24854,179.0
24855,226.0
24856,820.0
24857,595.0
24858,192.0
24859,222.0
24860,230.0
24861,226.0
24862,484.0
24863,755.0
24864,347.0
24865,438.0
24866,425.0
24867,799.0
24868,323.0
24869,497.0
24870,248.0
24871,330.0
24872,248.0
24873,330.0
24874,233.0
24875,140.0
24876,242.0
24877,242.0
24878,566.0
24879,242.0
24880,566.0
24881,242.0
24882,242.0
24883,182.0
24884,182.0
24885,450.0
24886,450.0
24887,182.0
24888,188.0
24889,191.0
24890,188.0
24891,191.0
24892,173.0
24893,172.0
24894,262.0
24895,262.0
24896,607.0
24897,370.0
24898,262.0
24899,607.0
24900,370.0
24901,262.0
24902,262.0
24903,394.0
24904,305.0
24905,394.0
24906,305.0
24907,394.0
24908,305.0
24909,685.0
24910,493.0
24911,493.0
24912,141.0
24913,141.0
24914,141.0
24915,141.0
24916,141.0
24917,141.0
24918,141.0
24919,607.0
24920,536.0
24921,536.0
24922,607.0
24923,536.0
24924,536.0
24925,607.0
24926,510.0
24927,557.0
24928,557.0
24929,510.0
24930,557.0
24931,319.0
24932,319.0
24933,389.0
24934,319.0
24935,498.0
24936,282.0
24937,498.0
24938,231.0
24939,548.0
24940,548.0
24941,191.0
24942,337.0
24943,233.0
24944,421.0
24945,388.0
24946,469.0
24947,448.0
24948,432.0
24949,324.0
24950,324.0
24951,242.0
24952,242.0
24953,242.0
24954,242.0
24955,222.0
24956,242.0
24957,222.0
24958,129.0
24959,129.0
24960,133.0
24961,133.0
24962,133.0
24963,129.0
24964,176.0
24965,94.0
24966,476.0
24967,811.0
24968,584.0
24969,196.0
24970,209.0
24971,480.0
24972,450.0
24973,480.0
24974,170.0
24975,170.0
24976,490.0
24977,350.0
24978,490.0
24979,350.0
24980,20.0
24981,20.0
24982,110.0
24983,110.0
24984,350.0
24985,370.0
24986,80.0
24987,40.0
24988,40.0
24989,20.0
24990,680.0
24991,80.0
24992,180.0
24993,390.0
24994,270.0
24995,120.0
24996,160.0
24997,570.0
24998,370.0
24999,410.0
25000,100.0
25001,210.0
25002,580.0
25003,390.0
25004,490.0
25005,150.0
25006,70.0
25007,422.0
25008,274.0
25009,248.0
25010,150.0
25011,390.0
25012,60.0
25013,450.0
25014,620.0
25015,360.0
25016,150.0
25017,390.0
25018,60.0
25019,450.0
25020,620.0
25021,360.0
25022,192.0
25023,392.0
25024,465.0
25025,465.0
25026,349.0
25027,361.0
25028,647.0
25029,325.0
25030,469.0
25031,355.0
25032,367.0
25033,355.0
25034,367.0
25035,191.0
25036,124.0
25037,67.0
25038,336.0
25039,414.0
25040,123.0
25041,291.0
25042,320.0
25043,269.0
25044,349.0
25045,361.0
25046,647.0
25047,386.0
25048,386.0
25049,355.0
25050,367.0
25051,355.0
25052,367.0
25053,191.0
25054,124.0
25055,67.0
25056,270.0
25057,452.0
25058,123.0
25059,192.0
25060,392.0
25061,465.0
25062,465.0
25063,349.0
25064,361.0
25065,647.0
25066,325.0
25067,325.0
25068,355.0
25069,367.0
25070,355.0
25071,367.0
25072,191.0
25073,124.0
25074,67.0
25075,336.0
25076,452.0
25077,192.0
25078,349.0
25079,361.0
25080,647.0
25081,647.0
25082,325.0
25083,355.0
25084,367.0
25085,355.0
25086,367.0
25087,191.0
25088,124.0
25089,67.0
25090,414.0
25091,123.0
25092,291.0
25093,349.0
25094,647.0
25095,361.0
25096,647.0
25097,386.0
25098,386.0
25099,367.0
25100,355.0
25101,355.0
25102,367.0
25103,191.0
25104,124.0
25105,67.0
25106,123.0
25107,192.0
25108,349.0
25109,647.0
25110,361.0
25111,647.0
25112,325.0
25113,325.0
25114,355.0
25115,367.0
25116,355.0
25117,367.0
25118,191.0
25119,124.0
25120,67.0
25121,320.0
25122,355.0
25123,367.0
25124,21.0
25125,452.0
25126,647.0
25127,355.0
25128,367.0
25129,21.0
25130,452.0
25131,347.0
25132,261.0
25133,261.0
25134,343.0
25135,439.0
25136,412.0
25137,357.0
25138,232.0
25139,232.0
25140,232.0
25141,135.0
25142,296.0
25143,249.0
25144,712.0
25145,263.0
25146,712.0
25147,400.0
25148,364.0
25149,173.0
25150,343.0
25151,439.0
25152,412.0
25153,357.0
25154,232.0
25155,232.0
25156,135.0
25157,296.0
25158,249.0
25159,712.0
25160,263.0
25161,400.0
25162,173.0
25163,343.0
25164,439.0
25165,357.0
25166,412.0
25167,232.0
25168,296.0
25169,263.0
25170,712.0
25171,364.0
25172,364.0
25173,173.0
25174,343.0
25175,439.0
25176,357.0
25177,412.0
25178,232.0
25179,296.0
25180,263.0
25181,712.0
25182,364.0
25183,173.0
25184,138.0
25185,278.0
25186,310.0
25187,533.0
25188,488.0
25189,112.0
25190,474.0
25191,295.0
25192,138.0
25193,278.0
25194,310.0
25195,533.0
25196,488.0
25197,112.0
25198,474.0
25199,295.0
25200,184.0
25201,365.0
25202,143.0
25203,31.0
25204,143.0
25205,31.0
25206,99.0
25207,99.0
25208,636.0
25209,636.0
25210,478.0
25211,440.0
25212,478.0
25213,440.0
25214,212.0
25215,268.0
25216,268.0
25217,275.0
25218,102.0
25219,365.0
25220,143.0
25221,31.0
25222,143.0
25223,31.0
25224,99.0
25225,636.0
25226,478.0
25227,440.0
25228,478.0
25229,440.0
25230,240.0
25231,136.0
25232,240.0
25233,102.0
25234,275.0
25235,262.0
25236,288.0
25237,299.0
25238,298.0
25239,262.0
25240,288.0
25241,299.0
25242,298.0
25243,365.0
25244,31.0
25245,98.0
25246,151.0
25247,478.0
25248,227.0
25249,365.0
25250,365.0
25251,143.0
25252,31.0
25253,143.0
25254,31.0
25255,99.0
25256,99.0
25257,636.0
25258,636.0
25259,478.0
25260,440.0
25261,478.0
25262,440.0
25263,268.0
25264,268.0
25265,212.0
25266,275.0
25267,102.0
25268,365.0
25269,365.0
25270,98.0
25271,31.0
25272,98.0
25273,31.0
25274,151.0
25275,151.0
25276,636.0
25277,636.0
25278,478.0
25279,227.0
25280,478.0
25281,227.0
25282,268.0
25283,212.0
25284,268.0
25285,275.0
25286,102.0
25287,365.0
25288,31.0
25289,98.0
25290,151.0
25291,227.0
25292,478.0
25293,365.0
25294,143.0
25295,31.0
25296,143.0
25297,99.0
25298,99.0
25299,636.0
25300,636.0
25301,478.0
25302,440.0
25303,478.0
25304,240.0
25305,240.0
25306,136.0
25307,275.0
25308,102.0
25309,365.0
25310,365.0
25311,98.0
25312,31.0
25313,98.0
25314,31.0
25315,151.0
25316,151.0
25317,636.0
25318,636.0
25319,478.0
25320,227.0
25321,478.0
25322,227.0
25323,240.0
25324,136.0
25325,136.0
25326,275.0
25327,102.0
25328,199.0
25329,199.0
25330,199.0
25331,199.0
25332,426.0
25333,355.0
25334,567.0
25335,210.0
25336,45.0
25337,114.0
25338,16.0
25339,320.0
25340,858.0
25341,594.0
25342,619.0
25343,651.0
25344,355.0
25345,567.0
25346,210.0
25347,45.0
25348,114.0
25349,16.0
25350,320.0
25351,858.0
25352,594.0
25353,619.0
25354,191.0
25355,530.0
25356,646.0
25357,120.0
25358,240.0
25359,390.0
25360,120.0
25361,205.0
25362,106.0
25363,115.0
25364,251.0
25365,584.0
25366,394.0
25367,450.0
25368,434.0
25369,188.0
25370,377.0
25371,343.0
25372,244.0
25373,283.0
25374,93.0
25375,47.0
25376,100.0
25377,250.0
25378,151.0
25379,84.0
25380,103.0
25381,74.0
25382,33.0
25383,271.0
25384,329.0
25385,317.0
25386,404.0
25387,415.0
25388,365.0
25389,759.0
25390,47.0
25391,48.0
25392,34.0
25393,84.0
25394,30.0
25395,62.0
25396,188.0
25397,343.0
25398,355.0
25399,232.0
25400,204.0
25401,100.0
25402,98.0
25403,86.0
25404,194.0
25405,81.0
25406,177.0
25407,152.0
25408,39.0
25409,311.0
25410,62.0
25411,327.0
25412,377.0
25413,343.0
25414,244.0
25415,283.0
25416,68.0
25417,224.0
25418,93.0
25419,48.0
25420,47.0
25421,34.0
25422,84.0
25423,30.0
25424,103.0
25425,62.0
25426,47.0
25427,271.0
25428,329.0
25429,91.0
25430,392.0
25431,400.0
25432,193.0
25433,99.0
25434,199.0
25435,446.0
25436,173.0
25437,72.0
25438,112.0
25439,100.0
25440,140.0
25441,70.0
25442,42.0
25443,48.0
25444,512.0
25445,388.0
25446,390.0
25447,91.0
25448,392.0
25449,400.0
25450,193.0
25451,99.0
25452,199.0
25453,446.0
25454,173.0
25455,72.0
25456,112.0
25457,100.0
25458,140.0
25459,70.0
25460,42.0
25461,48.0
25462,512.0
25463,388.0
25464,390.0
25465,244.0
25466,559.0
25467,509.0
25468,295.0
25469,378.0
25470,412.0
25471,412.0
25472,194.0
25473,194.0
25474,360.0
25475,135.0
25476,135.0
25477,237.0
25478,237.0
25479,144.0
25480,327.0
25481,152.0
25482,454.0
25483,318.0
25484,545.0
25485,348.0
25486,196.0
25487,24.0
25488,814.0
25489,775.0
25490,20.0
25491,17.0
25492,163.0
25493,231.0
25494,156.0
25495,179.0
25496,445.0
25497,424.0
25498,371.0
25499,234.0
25500,642.0
25501,40.0
25502,116.0
25503,140.0
25504,110.0
25505,135.0
25506,76.0
25507,70.0
25508,240.0
25509,546.0
25510,200.0
25511,68.0
25512,48.0
25513,46.0
25514,194.0
25515,354.0
25516,137.0
25517,754.0
25518,200.0
25519,68.0
25520,48.0
25521,46.0
25522,137.0
25523,176.0
25524,266.0
25525,71.0
25526,375.0
25527,176.0
25528,54.0
25529,375.0
25530,71.0
25531,391.0
25532,475.0
25533,404.0
25534,152.0
25535,585.0
25536,594.0
25537,419.0
25538,320.0
25539,360.0
25540,238.0
25541,584.0
25542,431.0
25543,533.0
25544,408.0
25545,329.0
25546,284.0
25547,383.0
25548,122.0
25549,344.0
25550,97.0
25551,275.0
25552,54.0
25553,176.0
25554,375.0
25555,122.0
25556,344.0
25557,139.0
25558,258.0
25559,219.0
25560,54.0
25561,176.0
25562,375.0
25563,122.0
25564,344.0
25565,97.0
25566,275.0
25567,219.0
25568,54.0
25569,176.0
25570,375.0
25571,122.0
25572,344.0
25573,97.0
25574,275.0
25575,219.0
25576,45.0
25577,176.0
25578,375.0
25579,280.0
25580,607.0
25581,165.0
25582,145.0
25583,139.0
25584,201.0
25585,295.0
25586,200.0
25587,149.0
25588,149.0
25589,175.0
25590,187.0
25591,105.0
25592,76.0
25593,48.0
25594,395.0
25595,524.0
25596,71.0
25597,166.0
25598,69.0
25599,170.0
25600,231.0
25601,173.0
25602,180.0
25603,185.0
25604,88.0
25605,189.0
25606,140.0
25607,155.0
25608,176.0
25609,100.0
25610,370.0
25611,189.0
25612,482.0
25613,285.0
25614,127.0
